review_id,ATT,rating,reviewer_experience,experience_level,review_length,helpful_vote,review_year,verified_purchase,user_id
R0261,1.6,4.0,2,moderate,94,0,2021,1,AFW2NJKNQWJHGUFYR2ZGFM6XLJTA
R0262,2.2,5.0,6,experienced,401,0,2016,1,AGDVM2RPFL4JQEJULVUJP2F77IIA
R0263,-3.3,2.0,6,experienced,502,1,2020,1,AEQSEEHJ2CKCWD4I43F6P4IIZHKA
R0264,2.4,5.0,4,moderate,277,0,2021,1,AFL62GJTY5HKKRMYBINSSFQYQ4UA
R0265,0.4,5.0,8,experienced,83,0,2015,1,AH4XJMCZG5CV2OVHUAHM5ELMP7HQ
R0266,1.5,5.0,7,experienced,149,0,2015,1,AF4ZLOVMR44PL3LM73EFZ673DY3A
R0268,2.6,5.0,4,moderate,212,0,2018,1,AEJQFZQBG4EZWXNZMHZ2WKQZ5H6A
R0270,1.5,5.0,4,moderate,56,0,2020,1,AG7LKFGSPG5X5ME7MJOUGLLQDXHA
R0271,2.6,5.0,3,moderate,185,0,2017,1,AHWN64KJKHSBFM4VOV4OBOIJYGKQ
R0272,1.9,5.0,7,experienced,161,0,2018,1,AGBQY6SBV4MLGWSPM3OKTESO5IKQ
R0273,0.9,5.0,2,moderate,128,1,2022,1,AEOVYPEVB3EY25TS2UNYXSMLXJYA
R0274,2.4,5.0,10,experienced,434,1,2015,1,AGDHGUSBH5VYQIAMPIZ33Q7VTUTQ
R0275,-0.8,3.0,1,novice,89,0,2020,1,AGNQHYBHDYKPTACMAFLEZETPWYBA
R0276,1.6,5.0,5,moderate,104,0,2015,1,AEBVJXTJO7GV3BPZ2OOSSW2NLNKQ
R0277,-0.8,2.0,1,novice,135,0,2022,1,AHRK7G3IKMBZBD5NWEGM2R2NFOEQ
R0278,0.7,4.0,4,moderate,280,0,2018,1,AH57EEU6W3UPLQEFSIUCAYRS6YRA
R0279,2.5,5.0,5,moderate,174,0,2016,1,AFC2NBKKHBRNIQKLIUBVNTPLAUIA
R0280,-0.9,1.0,5,moderate,58,0,2023,1,AH62CMPW2T4KMKKNZDCB7H2PDYIQ
R0282,1.2,5.0,5,moderate,64,0,2017,1,AFF7JSN3EKW7HAJOEOWYQDNSFMTA
R0283,0.7,5.0,2,moderate,25,0,2016,1,AHR7CJEF5Q46CXSY45TAYKD4FYZQ
R0285,1.8,5.0,5,moderate,61,0,2022,1,AGIILJC5UOMLBK27T5QQQ3NVN5NA
R0286,0.9,5.0,3,moderate,60,0,2016,1,AHLCIST3JA7UEGFVQ6H2OLEDE6UQ
R0287,0.0,5.0,2,moderate,85,0,2021,1,AHNKA6B2CUS6O3F5J45GJCRJAV6Q
R0288,1.5,5.0,9,experienced,60,0,2020,1,AHF4TKH3DJDNFMXFYEHZWNONVZPA
R0290,1.6,5.0,2,moderate,102,0,2015,0,AHK447FNSPZCIB455VX2VQABJB6A
R0291,1.6,5.0,3,moderate,60,0,2018,0,AG5CAENZ3O5T64FNCOAVJV4WX7LA
R0292,1.6,5.0,3,moderate,124,0,2019,1,AH6NLCIL6YP7GLSCUNUYGH3NFNJA
R0293,2.6,5.0,2,moderate,113,0,2021,1,AH7Q2REI7D6JGJPVCR75G37XFCLA
R0294,1.7,5.0,3,moderate,170,1,2016,0,AHBNLAZ5U4QAMLKRG27P3WTXIOMA
R0295,0.8,4.0,2,moderate,347,1,2020,1,AH5EQX5CWX5EQBF5LVJSHKKTY4VQ
R0296,0.9,5.0,2,moderate,103,0,2016,1,AE3JOPTIAQTFYKOYISG2Q7VDBFMQ
R0297,-2.3,2.0,1,novice,379,0,2021,1,AFXMUEXTIMINHGFUI2ZQE3EKRUZA
R0298,1.6,4.0,4,moderate,91,0,2018,1,AFFKS52A7KNUYWV2KBDUCEFI5ISA
R0299,3.4,5.0,8,experienced,1033,67,2018,1,AEHHK2Y35P7BQOPGOWA6VHPXN6UA
R0300,0.8,5.0,1,novice,18,0,2017,1,AGOGCUIHPN67MFCCCA7MIIOX3GBQ
R0301,-1.7,1.0,3,moderate,119,0,2020,0,AGBDBJFD56NMVFKGPQL6DHCSENGQ
R0302,1.4,5.0,9,experienced,60,0,2015,1,AGQKZJS4GYAOSUZN2FOO4XHYR6XQ
R0304,2.3,5.0,4,moderate,98,0,2020,1,AGOCIVDYS54RSVIE66KM7ATZPZWQ
R0305,1.8,5.0,2,moderate,64,0,2019,1,AGO3UAE47HGPZTFPY3M6CYWIBFYQ
R0306,0.8,5.0,2,moderate,56,0,2018,1,AFEN7ZBFSALAM66TV3MXDMTS2HWA
R0307,0.8,4.0,3,moderate,120,0,2021,1,AE5MYBHVT3F7YAF4DM2BGC4RXPDA
R0308,1.5,5.0,3,moderate,98,0,2020,0,AH2753AMM3HF6EC77H6HNFKELHGA
R0310,2.4,5.0,42,expert,195,0,2019,1,AHJMFHGMCYLEAHFVJUVWXDOMPCDA
R0311,-0.1,3.0,1,novice,149,0,2016,1,AGBAEJQDLDBBXAORCFVR6ME4UUDA
R0312,4.4,5.0,2,moderate,1026,1,2016,1,AHNJLJGGPDKH2FZVEFFLAUN4NCKQ
R0313,1.4,5.0,1,novice,68,0,2020,1,AFBLJFGM6ULAIMRLKE3UCJW4FJ4Q
R0314,0.8,5.0,2,moderate,21,0,2019,1,AG6IBST6KZZZF4XF323TP5XPL2SQ
R0315,2.2,5.0,2,moderate,146,0,2015,1,AFSD3EDNXZFNPN6JLVANLZ35CR4Q
R0316,0.8,5.0,2,moderate,49,0,2015,1,AFQNRA6RF3XFALL6732P6K26X6BA
R0317,0.9,3.0,1,novice,21,0,2019,1,AHOQBCKNMWE4QBII5CW4UCTF7PVQ
R0318,0.8,5.0,2,moderate,21,0,2019,1,AG6IBST6KZZZF4XF323TP5XPL2SQ
R0319,0.8,5.0,6,experienced,53,0,2017,1,AG5R2XJDHMLPZWPDGNACOASA37NA
R0320,2.8,5.0,1,novice,261,0,2020,1,AERQXNI65YHRRK2Q2Z2HUCIVFCIA
R0321,2.5,5.0,2,moderate,147,1,2022,1,AHLQDWMM5MRJIR3NLRG4AHSF4OMQ
R0322,2.4,4.0,3,moderate,186,0,2020,1,AG6D46E7NFWWAWBICJ6SFSLP3B5A
R0323,0.4,5.0,1,novice,159,0,2016,0,AF5VU6GHLRGJDSVKZVK4BLCZD57Q
R0324,0.8,5.0,7,experienced,17,0,2017,1,AG4V5IZVD67H4FL72QTB2Y4673YA
R0325,-0.1,4.0,7,experienced,313,0,2020,1,AHXJWRCWLJ3NEJN5F3ZQT267NHXQ
R0327,0.8,5.0,7,experienced,94,0,2015,1,AEC5K2DTELWLHBUZDPH4YNFWHF4A
R0328,1.7,5.0,5,moderate,135,0,2021,0,AGMQW36KUWSQDJYMAASDRZCFZAKQ
R0329,0.8,5.0,14,experienced,45,0,2016,1,AF22RBWGMYVRPPFYTYSW2CU3YLOA
R0330,2.5,5.0,2,moderate,247,0,2021,1,AEWSECQZGFNGGOEYJHBVAEOMY7XA
R0331,0.9,5.0,1,novice,81,0,2019,1,AESG25F65BJQUIRAHGH7D7P3WE2A
R0332,2.3,5.0,6,experienced,172,0,2016,0,AGPT5NTCNF3E3RAAJ46OALLTI7DA
R0333,0.7,5.0,1,novice,85,0,2019,1,AFJDVKD6DXXLYE4OE2RXS35EN3MA
R0334,0.9,5.0,1,novice,22,0,2015,1,AF2U4XILMUF6A6ZSPFM3XFINQMLQ
R0335,-1.5,1.0,1,novice,368,0,2015,1,AHF3OGL5WCMBJAOIUQQ2TS2T5M4A
R0336,1.7,5.0,12,experienced,131,1,2023,1,AE737ONXMNKB5ECN5FFXIOBHFSHQ
R0337,2.3,4.0,20,experienced,266,0,2020,0,AHYLXQ5EB7EE5OYF2OFOYK43GCKA
R0338,1.6,5.0,6,experienced,186,0,2016,1,AHI4C3ZBDANCYGKNA5CY5NEQJ75A
R0339,0.8,4.0,2,moderate,44,0,2015,1,AH6DJ5E2GFWJQAHT2EQF2TGFPYXQ
R0340,-0.9,3.0,2,moderate,58,0,2021,1,AEJD7WGNGUQYRWISGWWDR3223RCA
R0341,0.8,5.0,6,experienced,30,0,2015,1,AGV3F7W5NO55MZSG4OILGJKOLSOA
R0342,1.5,5.0,1,novice,170,0,2020,1,AEZKDOYRCFQZN54RBLDQTYRDFULQ
R0343,1.0,5.0,12,experienced,29,0,2020,1,AHVJK6FT2M5VFH442IPS4TFSZXHQ
R0344,2.1,5.0,2,moderate,285,1,2023,1,AHEI3Z56TNVSUU2573MEZASMALQA
R0345,2.4,5.0,2,moderate,241,0,2016,1,AHC6SWX7NMEOY7NRZPFHSJKVKF4A
R0346,-0.4,2.0,2,moderate,20,0,2017,1,AHOYYYIBJW5UMHQBVHSTCJGSCGNA
R0347,1.7,5.0,2,moderate,73,0,2016,1,AGDXPFKEY75TJ4NPHUO7HXKBKHRA
R0348,2.0,5.0,1,novice,236,0,2016,1,AEGDPBX77QBPSILJQQOSUPDGB6VQ
R0349,1.6,5.0,1,novice,61,0,2018,1,AHVTCW2YWGIQNK4OJ7YQ7RC3ZREA
R0350,0.0,3.0,4,moderate,64,0,2017,1,AFRFZ3NAXHFHBOCYRQLTYUCJ4ONA
R0351,1.6,5.0,2,moderate,68,0,2017,1,AGHCBBYIGAID7X3P4AM2PKMAYNRA
R0352,1.7,4.0,8,experienced,230,0,2016,1,AH6OSD2QJVYZGU2XNPEWJPWJPJPA
R0353,0.4,5.0,2,moderate,71,0,2020,1,AGCGQDOY2UV5FAHIBMEP6LN6F7VA
R0354,0.9,5.0,4,moderate,60,0,2021,1,AHP4BBZCHTHXP7GONUHH2GLUPD2A
R0355,1.6,5.0,1,novice,64,0,2018,1,AH64TFKXARC3NYP5RHQNANGLU7XQ
R0356,-0.1,4.0,12,experienced,139,0,2016,1,AE2JCUYCFUYOAJYRXWFK5CAQXYSQ
R0357,1.9,5.0,9,experienced,275,3,2016,1,AEZS27KFLSTNSKCKZE3NCV6HGMSA
R0359,0.9,5.0,1,novice,172,0,2015,0,AH6K6LZ4YEAJRSBJBGSO43UDG77A
R0360,0.8,5.0,7,experienced,16,0,2019,1,AF5HSCQ3TO4IBCVIFQYYTRL23CHQ
R0362,1.9,5.0,1,novice,66,0,2019,1,AEKQXSC2SOPLBQHADRXVAKLDPTCQ
R0363,1.6,5.0,5,moderate,330,0,2021,1,AEDXUQRCCK25LUDLWEHC5FZFNJ5Q
R0365,1.6,5.0,10,experienced,113,0,2019,1,AEJOXK253TBH6IBYG6LBVGFPZC3A
R0366,1.6,5.0,2,moderate,115,0,2023,1,AGLPDI5US46KA6VUIDXSVW3MOPZA
R0367,2.4,5.0,2,moderate,317,0,2019,1,AEZMW6PYS5WCVQ2ES2H7P2ZTMH5A
R0369,0.8,5.0,1,novice,29,0,2020,1,AGTAY4IDA2YI5BXQG74AHDAZ3Z7Q
R0370,1.7,5.0,5,moderate,64,0,2020,1,AE7Z4Y3XJDAFG5XIWR5ALRLQGMYA
R0371,1.8,5.0,2,moderate,95,0,2021,1,AGK6UPFRSBX6HGDGWXHHDZDXI76A
R0372,1.5,5.0,5,moderate,132,0,2019,1,AFOKC6ZCLFFHHE22E6CH7A7B5NEA
R0373,0.0,5.0,3,moderate,154,0,2022,0,AE2VC4NOWCCJEQONDK7F2JKETIJA
R0374,-0.2,3.0,9,experienced,535,0,2018,1,AHTIFV4X3VWPLSL6OC7VGC675LKQ
R0376,1.6,5.0,3,moderate,163,0,2018,1,AFW4ML232IY2Z3ZDEWMA6VBALXGA
R0377,0.3,4.0,2,moderate,55,0,2015,1,AEHPSBZ424BDIEB4RXZCTHL7QQHQ
R0378,1.0,5.0,1,novice,23,0,2018,1,AHI5J5Y37QPSHLOWV3UY7D4JL32Q
R0379,0.7,5.0,3,moderate,98,0,2016,1,AG6PAER3VARK7AL76D3TGYKGPQHQ
R0380,0.9,5.0,1,novice,411,1,2022,1,AEKAGWYBEXD4UOGZQMHMZH35G3SA
R0381,0.8,5.0,3,moderate,62,0,2017,1,AHQIWWKSFJSFZKCXK672MJFLKXJQ
R0382,0.8,5.0,2,moderate,63,0,2015,1,AEAASMQYNTEPKUMJFUTOAS7CEANA
R0383,1.7,5.0,4,moderate,243,0,2016,1,AEXZKBWCXOYDJOI5ZLWHP2VI6EHA
R0384,0.8,5.0,3,moderate,45,0,2015,1,AEZNDYXIFAYNTI7TG4CKGXKHJKUQ
R0385,0.8,5.0,7,experienced,58,0,2016,1,AH5WHIAELFVY3YQALPG4OUTT2TFQ
R0386,2.4,5.0,1,novice,129,0,2019,1,AEOGKTMU3MUFIONDH3FO656LX6AA
R0387,0.7,5.0,1,novice,106,0,2016,1,AEKHMZYOVSHXISPQPFVWWX2NQR2A
R0388,2.4,5.0,3,moderate,111,0,2016,1,AFMJOGIZ5YH4R4LSF4VSYO23KDKQ
R0390,0.9,5.0,17,experienced,36,0,2019,1,AE34XE3DSXHTUHC5KOQSIJM4TZZA
R0391,1.7,5.0,1,novice,104,0,2016,1,AGNPY2P56BOSMQOFO3XO2MTA2YAA
R0392,1.6,5.0,2,moderate,89,0,2016,1,AFFDQON27DOYLPIFQUBOEHJWZ3QQ
R0393,-2.5,3.0,6,experienced,405,0,2016,1,AHURZ7DN4TD7AR27QVKNDVDYAJCQ
R0396,1.6,5.0,1,novice,77,0,2016,1,AFZJRTKZLBOFD6JNTQ5QOBQWIS3Q
R0397,0.8,5.0,2,moderate,304,0,2022,1,AEUQQEKSX7JARGPONYJCVP432C3A
R0398,2.4,5.0,2,moderate,203,0,2020,1,AHP4H4GSNSDPHDBZEKZRF233SUAQ
R0399,0.8,5.0,1,novice,61,1,2020,1,AF6LJIJCFHRN4OLRBVWW37CHIEAA
R0401,-0.8,1.0,1,novice,55,0,2020,1,AFEWMN4GY3VHXJQHXEVZ2AK54IIQ
R0402,0.8,5.0,5,moderate,102,0,2015,0,AGUJIEONQFJRJE4YESKFVSZ2RSYQ
R0403,0.8,5.0,6,experienced,79,0,2020,1,AFPJP6AJENDMTZ6MHNUIK6BEKJEQ
R0404,3.5,5.0,14,experienced,846,0,2017,1,AF3RBMPTIT222XTIMNPTGXZYC44A
R0406,1.6,5.0,2,moderate,155,1,2023,1,AGX7WZT2QQUXFQU7CDOWXD5EJR5A
R0407,1.8,4.0,17,experienced,62,0,2020,1,AFYRISKGXNLIWIIQOWHOARJF246A
R0408,-1.8,3.0,1,novice,165,0,2016,1,AF2GZC7TTL3V3XN4NM5ICJAHKUOQ
R0409,1.7,5.0,2,moderate,51,0,2022,1,AERFAOSTXPBNDRUG4XOOH4SPTXHQ
R0410,0.8,4.0,3,moderate,334,0,2020,1,AGL3BDTVCANPTZ3VQGBX5YTT3L7A
R0412,1.8,5.0,2,moderate,68,1,2020,1,AEO3J6KTL75Y5GZ4S63DAQNXIKKQ
R0413,0.8,5.0,4,moderate,56,0,2016,1,AHVO4CDQVYF7VXPPVMX6Y62MCH7A
R0414,0.9,5.0,2,moderate,23,0,2017,0,AG7TRSO2TEVPZ37LP7DFZM5FU4BQ
R0415,1.9,5.0,1,novice,90,0,2021,1,AHZW55ZK5QUBQE4YH54O2IP3JY3Q
R0416,0.8,5.0,2,moderate,27,0,2015,1,AFIGM3OEEE5EYBH6MDWRCVVCBFKA
R0419,1.8,5.0,3,moderate,107,1,2020,1,AGITVV243KDCOZI5MO7V6CKGNALQ
R0420,0.9,5.0,1,novice,21,0,2015,1,AHO4OQU6CMZYNTMLHWRRPIWKLQPQ
R0421,0.9,5.0,1,novice,20,0,2017,1,AGQQMQXLESECQ6AAX7LHVAZRNMXA
R0423,0.2,4.0,5,moderate,301,0,2021,1,AEI2ZYSBL42WRKYWZMWLY3A4FVTA
R0424,2.5,5.0,3,moderate,220,0,2022,1,AGWTZOTASVDM4LX75MLJETNAUSIA
R0425,1.4,5.0,1,novice,62,0,2020,0,AFUOAI7TGTZC2BM3WRJQXEIZ426A
R0426,1.0,4.0,3,moderate,16,0,2015,0,AFFJJJGX5L6DVD5SZE5JCSTN4DXQ
R0427,1.0,5.0,1,novice,83,0,2022,1,AFNLNR5GKYJ2MPYXBFL7SX77C5TQ
R0429,0.7,4.0,1,novice,57,0,2017,1,AHGJWQJQCUEYJWPCGQOACS4PP3AQ
R0430,2.5,5.0,2,moderate,307,0,2021,1,AHNX7JUJFGD4IETRIKJWL4RSS2HQ
R0431,-1.8,1.0,2,moderate,198,1,2022,1,AEUB4R3ZVUARCQGLXKMDNRODBINA
R0432,2.2,5.0,3,moderate,256,0,2015,0,AHIXFG6SVCVFUKZ5QTLVEULV456Q
R0433,0.4,4.0,12,experienced,51,0,2015,1,AG4T7T4UECCTLBCWUQ5CCGK4RJIA
R0434,-1.9,1.0,2,moderate,185,1,2018,1,AFSMTUY4PUQXLUZA56IFLBJTXU7A
R0435,2.4,5.0,5,moderate,921,0,2022,1,AFKG6KJSS3TKFRDOZENQS3KBRGZQ
R0436,1.7,5.0,1,novice,90,0,2017,1,AGVROZ2KCHDO32ZFFACWDOCWR7TA
R0437,4.2,5.0,16,experienced,592,2,2015,1,AGIFJT2QDO6OOIINACXMTZVIB3ZQ
R0438,0.4,5.0,16,experienced,172,0,2022,1,AH5GZRDLV247N5EULT4NQWHCJ5KA
R0440,1.0,5.0,5,moderate,37,0,2017,1,AH7AWN6ZHLOPMOYUUQFE73KFJPSA
R0441,0.1,5.0,2,moderate,102,0,2022,0,AEVJDUAMTH44P63UPD5ZFJPC6CJQ
R0442,-1.8,1.0,1,novice,235,1,2022,0,AHMNCXGBDJMJPPFB67VTEOQMSOTQ
R0443,-0.9,3.0,7,experienced,46,0,2016,1,AGFDFRXHKGJKUH3MZVXIN4IXMBEQ
R0444,2.0,5.0,9,experienced,121,0,2015,1,AEHTGX4DHRONN6T2XI2HQCPPE6XA
R0446,1.6,5.0,2,moderate,67,0,2017,1,AFI2NVM5KBF7PUCOJLRKDVJRUMEA
R0447,0.8,4.0,1,novice,140,0,2021,1,AETBZJOK7NMVXGBZ6JTYK65D5TTQ
R0448,0.4,4.0,1,novice,28,0,2016,1,AEIKP33GPI5PU32JXH7FTDAOVYBA
R0449,-0.4,1.0,5,moderate,59,0,2023,0,AHJMJA5EC6DIO6NZYSGGTBOFI6UQ
R0450,2.7,5.0,1,novice,226,0,2018,1,AEQ6WMOTF3R5LGWNXUXFDII6QNUA
R0451,0.9,5.0,1,novice,24,0,2020,0,AH2YDAJVIAO4VAZDIOIOWNPF7IBQ
R0452,2.5,5.0,4,moderate,78,0,2020,1,AH3DMIK3JWZOEXPRN4FV6ZOS7CLQ
R0453,0.8,5.0,7,experienced,36,0,2016,1,AGDMH2HUG7PKMPA443BTMA5BDBQQ
R0454,1.0,5.0,2,moderate,52,0,2016,0,AHREAYO2VWWJB56WYLC4OY457QKA
R0455,1.2,4.0,3,moderate,107,0,2021,1,AEJDM3V2SOX22V6JYXH5NY6YN6DA
R0456,1.0,5.0,2,moderate,20,0,2020,0,AFZR2S5HUD3MNNQMET7KQSZ4HSFQ
R0457,0.8,5.0,5,moderate,29,0,2019,1,AFDTNZ5JNONKZV3M5BTD5EUJBFOQ
R0459,-0.4,2.0,3,moderate,46,0,2019,1,AHVOC22QAJ6RSZB66O27ESIDRIEA
R0460,2.5,5.0,6,experienced,181,0,2020,1,AFAON72XQ33TXGPD4XYMKDUBDKDA
R0461,2.2,5.0,2,moderate,177,1,2017,1,AH72HIQLQ3I5HMMPEPUPHQSLQTLQ
R0462,1.6,5.0,6,experienced,102,0,2021,1,AE5OOGHNPO7SQPC7NADPXKAPM4IQ
R0463,1.6,5.0,16,experienced,66,0,2019,1,AF7XM5EAG7WQNEHPOFJYINWVL5IQ
R0464,0.8,5.0,1,novice,28,0,2021,1,AGVCC527MEBGNBNRQQVHLK2C7HYA
R0466,1.6,4.0,2,moderate,53,0,2016,1,AGKYZVYWLW3UHG7ABLJB7R6RSENA
R0467,0.2,4.0,1,novice,99,0,2016,1,AFHQRENSQD6UMOFR7S7LX6Y4TSTQ
R0470,0.8,5.0,1,novice,32,1,2020,1,AGKTPDCXUJC4MFNOZC3OEE5HMNBQ
R0471,0.8,4.0,7,experienced,83,0,2015,1,AG2JKDE5KROW3K75BQLJM4OUNMSA
R0472,-1.6,3.0,3,moderate,219,0,2016,1,AFHW6QHIMC6IN5ZZ3WHFYNMS4KWQ
R0473,2.9,5.0,1,novice,159,0,2019,1,AGHAP4RGRIT7VILEPM4X4M6G3ZWA
R0474,2.5,5.0,6,experienced,99,0,2020,0,AF2IAHQ2LLEIRPODKSEGA6ZUMHFA
R0475,2.3,5.0,1,novice,103,0,2021,0,AHRFX2X7OUPBRNEUKNA37DIA4SEQ
R0476,2.4,5.0,15,experienced,106,0,2018,1,AE2HINXVDBJYF2LM2OKXXTXE2GGA
R0477,0.0,3.0,2,moderate,207,0,2015,1,AGHNOYN6D73UYIGUWWP4ABSDSHDA
R0478,0.4,5.0,1,novice,39,0,2019,1,AHWQPG4MYSIEDZT63ZDACAAKIFNQ
R0479,0.9,5.0,21,expert,26,0,2015,1,AGSG4LWZFXFCHPRIV3JUAA6PK66A
R0480,-4.0,1.0,5,moderate,543,1,2015,1,AHBYH2SANBFQVMDXGTYZEQOCVQ5A
R0483,-0.1,4.0,1,novice,362,2,2023,1,AHFHGXLN5BMIVZLDZ2IMK6FFO3TQ
R0484,0.9,5.0,2,moderate,112,0,2021,1,AHX6Z5OH53UZ2GRVC4TK4KU7SMVA
R0485,2.4,5.0,6,experienced,186,0,2021,0,AGNMATHLNEOBYZHIOOTGOFMM24AA
R0486,0.0,5.0,8,experienced,246,0,2019,1,AGYYMLU5DFXLGGTTX3IO3MFRUJXQ
R0487,2.6,5.0,4,moderate,193,0,2021,0,AF64Q7YYDLWWOFAQQVIOUZIN624A
R0488,1.6,5.0,2,moderate,152,0,2017,1,AHEWGDYBY4RB5RNY5NBYONKH7JCQ
R0489,1.5,5.0,2,moderate,120,0,2016,0,AGNYGEIVHDVXHE3CPY5BDUDPDE5A
R0490,0.7,5.0,2,moderate,27,0,2016,1,AGKYD533Y3HPIJQM5BXR3WYDK5RQ
R0491,0.8,5.0,4,moderate,74,0,2018,1,AGVAQSDRH7R5CSXU7VLWWOK3A67Q
R0492,0.4,4.0,1,novice,159,0,2015,0,AE3WPO6P5ALLRLKSHP6CWSAI26UA
R0493,1.6,5.0,2,moderate,129,1,2019,1,AH5BSMRPGAOWTW7TLC5M3W3YE6DA
R0494,-0.8,1.0,2,moderate,226,0,2019,1,AHZ333F3X5RCWUQKDPLC53DGUNWA
R0495,1.0,5.0,1,novice,75,0,2015,1,AGYLEKJKPXBY347V7ORPJLVL2WAA
R0496,1.5,5.0,5,moderate,97,0,2016,1,AGMSMD7Q7X4L3NE7RFGLGC5JNB7Q
R0498,0.8,5.0,5,moderate,42,0,2019,1,AGM5O3RXWS6BCJDO5LQPKD6AX4UQ
R0499,0.8,5.0,2,moderate,22,0,2021,1,AHPJNJ4IQNKXASZ54NXMIOJAB6ZQ
R0500,1.7,4.0,4,moderate,56,0,2018,1,AEVDHYLUYQXYLID4O3NJF4MVBOPA
R0501,1.0,5.0,14,experienced,68,0,2017,1,AEF2MNATHE3ETHXTOXCMMJQN6CEA
R0502,1.2,2.0,1,novice,101,0,2018,1,AERUAFM7B6F7HEAQACSX5FIP3HCA
R0503,0.2,4.0,8,experienced,78,0,2018,1,AHKEHDZE7Z6WKILC3I7WIGAPPTHA
R0504,2.5,5.0,1,novice,152,0,2022,1,AHZLRPY4MR3NKASIAGGGMJK7AH3A
R0505,-1.2,5.0,4,moderate,183,0,2022,1,AGQLHCV4OFTD2SUTVVW32EW5MXIQ
R0506,-2.7,1.0,1,novice,126,0,2021,1,AGBATFL7CSLDSTZTWHVHQNGGIGJQ
R0508,-1.6,1.0,1,novice,80,0,2018,1,AEZVUEWUDF5XVKYY4RYZZJUVDOKA
R0509,2.7,5.0,5,moderate,108,1,2020,1,AGYTJVJADPFLKBQKMWPXNDXVZ6PA
R0510,1.6,5.0,5,moderate,63,0,2016,1,AETZ4KRRXQCXVY53O6VINJ6J4M3Q
R0512,0.4,5.0,6,experienced,24,0,2015,1,AH6VFIRPEGAQQ7WR5URHBGQQWXSA
R0513,0.0,4.0,4,moderate,64,0,2016,1,AFJXO5L4XDYRS7B3N4KPLL7LLP7A
R0514,0.8,5.0,3,moderate,35,0,2016,1,AG5TSPTNXNGAFYF75N3HODOW3LVA
R0515,2.4,5.0,4,moderate,139,0,2018,1,AGBINIMU4VKIRBPGNESWPYIKKYJQ
R0516,-1.1,2.0,10,experienced,252,0,2015,1,AEWQFV25BVWWVMLWI6UQ5ZI572LA
R0518,1.6,5.0,8,experienced,101,0,2021,1,AGWX24EJ4Q6WHXPLWOSS37A5PXOQ
R0519,1.0,5.0,4,moderate,52,0,2016,1,AFWFOLRFHM2CW3TLHRWDVHGEOYIA
R0520,0.8,5.0,9,experienced,52,0,2015,1,AE4KTNFRUHJ6JXE2PZFPFVNBNHVQ
R0521,1.6,5.0,2,moderate,54,0,2015,1,AHY7U5CNYWDIDMNQMEKPTQDZMIJQ
R0522,1.6,5.0,2,moderate,109,0,2020,1,AENAELG4APW2U3ZEXWSFAG3IOJCA
R0523,0.4,5.0,14,experienced,59,0,2018,1,AHW4OZWXSSNTJPPAS35OAB5ZYNLQ
R0524,0.8,5.0,13,experienced,96,0,2019,1,AEWINAQUYLJHXNMAZYGIEXNE473A
R0526,1.7,5.0,2,moderate,228,0,2015,1,AEQNQBCDB2Q2IAUN3T7JDL4MPAXQ
R0527,0.9,5.0,4,moderate,40,0,2019,1,AGHDWTD7HLCW6PRDCYXUOV6UW5MQ
