review_id,ATT,rating,reviewer_experience,experience_level,review_length,helpful_vote,review_year,verified_purchase,user_id
R0528,2.4,5.0,2,moderate,78,1,2021,1,AFWNRQWAZMYHCF5FCUUM7MMDPJGA
R0529,1.0,5.0,1,novice,30,0,2019,1,AG33SAD6MW5AHIKQL57GSSDVNB6A
R0530,1.6,5.0,15,experienced,95,1,2022,1,AEHBDMCI26UZP2EUFP3RCFURGLDA
R0531,1.6,5.0,1,novice,116,0,2021,1,AFW6JMJVAF5VXFGACJO7JIO3FOCA
R0533,1.0,5.0,2,moderate,78,0,2018,1,AF7YZDD2NUTEKUMRDJQACAVLEF2A
R0534,0.8,5.0,7,experienced,19,0,2016,1,AGHUXA46ONHXMC4Z2M3XIJHX5XFA
R0535,0.0,4.0,1,novice,74,0,2018,1,AGFUW7K4HCRHYCWIINAL7Y2XE5IA
R0536,1.6,5.0,5,moderate,271,0,2017,1,AGC2MZYNLL43MFFSABZSNY4VSJ6Q
R0537,-0.1,3.0,2,moderate,178,0,2021,1,AGACL3PVREJZKPUNLSJCB4NFFIHQ
R0538,-0.4,3.0,1,novice,93,0,2021,1,AEMEJ7TVYEP4RA6WXJR7GG5ZZOCQ
R0539,0.0,4.0,1,novice,43,0,2016,0,AEPA3B5EK3I4OV62K2N2NJXKI5PA
R0540,-1.6,3.0,3,moderate,299,1,2021,1,AFZWA5YOC6U35XMFYCOK4YBVY3JQ
R0541,1.7,5.0,4,moderate,172,0,2018,1,AGX2A6TSAJQY2UMSGE7T6S6VEYUA
R0542,0.8,5.0,14,experienced,57,0,2015,1,AFUENGNQ6CEHY3FKPNNBTAHO7CLA
R0543,0.9,5.0,2,moderate,34,1,2020,1,AH5X64XA54UGPHWFIGWGSCCZBSHQ
R0544,-3.5,2.0,2,moderate,503,0,2022,1,AHHHILWBOW3XDFB7CYTLFRKKNUYQ
R0545,-0.7,3.0,3,moderate,120,0,2018,1,AEXBLHPONOKLTZ4EYTW4DH72YWGA
R0546,-1.8,3.0,1,novice,1193,10,2017,1,AEUCPPIMNIVDONDERF75OHABZUJA
R0547,1.8,5.0,5,moderate,242,2,2017,1,AEWLDC5DV4QU7RTURUBB3W2YVADQ
R0548,2.7,5.0,2,moderate,423,7,2022,1,AE47DRKQJXOFGYNEQB5EWRXY3BMA
R0549,-1.4,3.0,1,novice,147,0,2019,1,AEY5USBIQXJJBSPXGA3VDOY77CBQ
R0550,0.8,5.0,4,moderate,38,0,2015,1,AH4CBC35AUOQXCAUDYE4JWU4ECJQ
R0551,2.7,5.0,4,moderate,274,0,2018,1,AGPCL6ERPJZ3N5DID3Z7RLKPVLFQ
R0553,1.8,5.0,4,moderate,69,0,2015,1,AFR2U3HWGCWJFX7KYR3OBNHGF57A
R0554,0.8,5.0,2,moderate,40,0,2019,1,AHE4W5EA4HSESA3IVVJPXK4ARAYQ
R0555,0.8,5.0,2,moderate,52,0,2019,1,AEN4FXB4OIMG265PZB4NOXNTOP6A
R0556,1.5,5.0,11,experienced,262,0,2018,1,AGUV5D7UNP7UMETN3ADA4S63CAFA
R0557,0.2,5.0,10,experienced,222,0,2019,1,AEBV3PVTRG2JWMJ7C5R47G7DEUUQ
R0558,1.8,5.0,3,moderate,96,0,2023,1,AGCLR2KQTZ4YVKTOSYII2NQ5ZTTA
R0559,1.7,5.0,3,moderate,274,0,2022,1,AGT7TH4L5CGFMZD3W5FRXUHQFCAQ
R0560,2.0,5.0,1,novice,124,0,2016,1,AF37S4VALEYV5A7Y4JTX2SVZNR2Q
R0561,2.7,5.0,5,moderate,139,0,2015,1,AFUXMOIXXW4E4AQM56SP5QYEQLMA
R0562,1.7,4.0,4,moderate,255,0,2016,1,AHSML6HG5RSS7XQPR2FDVOYO2L5Q
R0563,-1.7,1.0,1,novice,91,0,2018,1,AGESHTGQB2KT6HSHFA7LWQ5CIYYQ
R0564,-0.9,2.0,1,novice,31,0,2021,1,AHHXSOOPYSWCQWKM5CFGPG6ROX5Q
R0565,0.8,5.0,4,moderate,54,0,2016,1,AGC4FVHDCE3ZQWQKYQVWWWWS5PYQ
R0566,0.9,5.0,10,experienced,116,0,2021,1,AEO7XADBIRU52DIJZOCEOASTI3FA
R0567,-0.9,1.0,1,novice,72,5,2021,1,AF3D3PK3HTZM2CIV76T2XGYWUYWA
R0568,1.0,4.0,1,novice,37,0,2016,1,AFKZROAWAGLJBOZBUVXIC3GX77TQ
R0570,1.6,5.0,3,moderate,52,0,2017,0,AFEK65EG2EFHGVGA72FXKT2TZZAA
R0571,2.4,5.0,2,moderate,72,0,2020,1,AF6OHA6YO4C4Q2JNCSNDNOKMBM5A
R0572,0.0,4.0,4,moderate,71,0,2017,1,AED7KGI2PBPD6DQTAXH4DNQPC4VA
R0573,1.0,5.0,1,novice,24,0,2015,1,AGQZ4I6FEJBK6HR6C3KNABEHRVIQ
R0574,0.0,1.0,3,moderate,188,0,2018,0,AEXBCVY6QPOAZ2BNB5XZHQOVNP7A
R0575,2.6,5.0,13,experienced,171,0,2016,1,AE3SUESWL3N33WRTPVL3C4KNMHPA
R0576,1.5,5.0,2,moderate,136,0,2017,1,AFMMM22LNTB222KKDNWXTOEU73FQ
R0577,2.4,5.0,17,experienced,183,0,2017,1,AFDKIVB6V6UB3IJZJIXNNAVURIAA
R0578,1.8,5.0,2,moderate,82,0,2021,1,AEQ3VJ2PVGW27IW6G6ZI54S5BTVA
R0579,1.6,5.0,5,moderate,103,0,2022,1,AGOU7HWE64IX6OVLXBX7EROYINIQ
R0581,0.7,5.0,1,novice,24,0,2015,1,AHUOJT6SX3CAYTRPBTS2E4BEJRIA
R0582,1.8,5.0,8,experienced,46,0,2015,1,AE4STDK3YZFE5MS2PAUIGAQTDTVA
R0584,0.8,5.0,2,moderate,64,0,2018,1,AEZCJWGRWUJWW7OVU62OIFAGOWBQ
R0585,1.0,5.0,5,moderate,43,0,2019,1,AHT4TGKI47GVOTLSW7HATKVAVXZQ
R0586,0.0,3.0,2,moderate,119,1,2022,1,AGWMLAUP6XYVUAWZHMVL6KZ6KFYA
R0587,0.9,4.0,4,moderate,12,0,2017,1,AF426DDXTQHDJJPST7CTJOKLC4NQ
R0588,0.8,5.0,2,moderate,93,0,2019,1,AGWERDYQJNUOP65OL235Z5CPPEBA
R0590,-0.3,4.0,1,novice,424,0,2016,1,AHVAUJESCEA5IUEW6V32CDF67FNA
R0591,1.0,4.0,1,novice,320,0,2020,1,AFXYC3HYZKXONYB5VJKHH32KXA5A
R0592,1.7,5.0,12,experienced,306,0,2020,1,AE5QPOND4TAXIC6N67O55FS5T5MA
R0593,1.7,5.0,1,novice,84,0,2019,1,AGPBFCKABROMA4VYHFAKNXVBH3WA
R0594,2.5,5.0,5,moderate,373,1,2019,1,AFQF73ZRJNYKR4BJY3JBITHQTH5A
R0595,1.6,5.0,2,moderate,63,0,2018,1,AG2YTVBL2TKR4D4B7BEOUSBNGA6A
R0597,0.8,5.0,1,novice,63,1,2020,1,AFONSGLUAJCGJWIWGKBGIOTTQ4IQ
R0598,1.0,5.0,3,moderate,62,0,2016,1,AGFQ2YBOW2NZP5RXEYT2BLG6DSIQ
R0599,2.0,5.0,51,expert,117,0,2017,0,AH6K462H2EHUUJFGFYIGNXS5DMSA
R0600,0.0,4.0,2,moderate,177,0,2020,1,AHIEDLYZCH6V2S4WI3D4JZH4Z6XQ
R0601,0.8,5.0,3,moderate,29,0,2015,0,AHKMPTYVQIK7AQFJFWQS7K55S5ZQ
R0602,2.3,5.0,3,moderate,77,1,2020,1,AEFUJFCUC47ACQTXOGTVX7J7L7DQ
R0603,1.0,5.0,4,moderate,52,0,2016,1,AFOP77BGMCN2OLE6UC64BSW35LUA
R0604,0.4,5.0,1,novice,40,0,2019,1,AFR3V2HL4VWCLGV5ODLWI3EUCVPA
R0605,0.8,5.0,3,moderate,61,0,2018,1,AHAMUMW72WSDU6S56W7RQ7DY6HZA
R0606,2.4,5.0,2,moderate,105,0,2020,1,AEKG4UQBQJBMM7MWNW4U2NQZVP6Q
R0608,0.9,5.0,5,moderate,59,0,2016,0,AHNNWCXGKTUS7SNRI3ELE54FYCLQ
R0609,0.7,5.0,3,moderate,124,0,2019,1,AGZVDYBH65XSH6O7SNIKBU3L3CNQ
R0611,0.8,5.0,5,moderate,20,0,2017,1,AHBUXXRVT3NSRMZJS6MDIDIQSB7Q
R0612,0.8,5.0,19,experienced,56,0,2022,1,AH7BTEAOB7UCFBJMRKO4MY6KBCYA
R0613,0.7,4.0,4,moderate,56,0,2016,1,AEFVWSJSN47CHAJXJDX74K3FMKFA
R0614,1.5,5.0,5,moderate,323,0,2016,1,AGPPYJLFAEJQBAJ5KJTWBJCGRL4Q
R0615,1.8,5.0,1,novice,96,0,2020,1,AHB3H4TPISIBC5HIN4MF6JAFTVGA
R0616,1.6,5.0,9,experienced,141,0,2015,1,AGZXOYC72XHNH4OVKPKT5YFCXM5A
R0617,1.6,5.0,4,moderate,88,0,2018,1,AG4R5K5SXLO4L4RZ2PZMEK3QWR4Q
R0618,0.4,4.0,12,experienced,80,0,2016,1,AGLNZU7E5AXZT5IWNQALL657PEZA
R0620,1.7,5.0,5,moderate,59,0,2021,1,AG7E4C7J6ZYYV6H5O5DQ3EY3Q3WA
R0621,1.0,5.0,2,moderate,64,0,2019,1,AGOE7X53BDVSKQWMJKFQFT2XZCSA
R0622,0.8,5.0,3,moderate,49,0,2022,1,AHVJNNNRRLPCQ6LYFHFS6SCLGZMA
R0623,2.1,5.0,2,moderate,82,0,2020,1,AGX6ZIQCQ7ZESZV3JVK6LN5NOD7Q
R0624,-0.9,2.0,3,moderate,26,0,2019,1,AHBHY3IQO3RZRQRDOWTPB57HFOEQ
R0625,2.4,5.0,1,novice,122,0,2020,1,AG6OFXCQHTNZ5AQBV7NC6Q6TP3PA
R0626,1.5,5.0,15,experienced,57,0,2017,1,AG354U5GUP4UDSHPLOLCGDUJYNGQ
R0627,0.9,5.0,6,experienced,38,0,2015,1,AESF5AMF6TEECAU2J3YYFIYEIMOA
R0628,1.6,4.0,1,novice,247,0,2015,0,AG6QB5NTC5QN7LDRWFXIBYXTGURQ
R0629,1.8,5.0,1,novice,99,0,2021,1,AHO6WCDN57HYG5I7WVZMFUUY73YA
R0630,-0.4,1.0,4,moderate,31,3,2018,1,AGUOCSM5C4ZDSQUBC4NL5BWME7LA
R0631,1.3,5.0,11,experienced,99,0,2019,1,AGLDB37KRZTBHPJGIIDL7GOGQCVA
R0632,4.6,5.0,6,experienced,572,2,2017,1,AFRUSTVJYTOY4ZXXQJHN25W62ZTA
R0633,1.0,5.0,3,moderate,23,0,2018,1,AHS7X5EWIQDHSSQUKQNG7WCNFBIA
R0634,1.6,5.0,1,novice,65,0,2015,1,AGDIPCAUFOXYPFTIUIB674NNME3Q
R0635,-1.3,3.0,1,novice,163,0,2022,1,AGUTWATHGJX3G254X3AX7TBGSP2A
R0636,1.6,5.0,2,moderate,77,0,2017,1,AFNNBURP7XUGQ52AWGB6G33HKUGA
R0637,-0.8,1.0,1,novice,8,0,2020,0,AH3T4TV5F5NY5U24GY6WGYPMZFWA
R0640,1.8,5.0,6,experienced,61,0,2020,0,AGAKZLAKESFKDF74TTOINSKX3XUA
R0641,0.9,5.0,3,moderate,50,0,2019,1,AEZHTOGD5SDCCYXPLTRXH4NIUFHQ
R0643,3.3,5.0,2,moderate,655,0,2016,0,AEM2X7DNCBH4SCVH4ZFTSCRUEVCA
R0644,2.1,4.0,7,experienced,152,0,2020,1,AH4COCNHE3AR2MUBOBHSLHCQR2PA
R0647,2.3,5.0,3,moderate,183,0,2018,1,AGUDRBRV64NQB5NELD73JKR4BUBQ
R0648,2.0,5.0,1,novice,77,0,2021,1,AHQN5WNJY4KKAMZLZNEVK4ZQEH4A
R0649,1.7,5.0,2,moderate,161,0,2021,1,AG54Z6C6MLCE2DVIBWNO7TQA5LWQ
R0650,-0.8,3.0,1,novice,36,0,2018,1,AFOMSFXYTBSNKNPKWUTEHU3UCJVA
R0651,1.0,5.0,3,moderate,25,0,2015,0,AHC56BKSSEUEUDLA56AXYWCGA2IQ
R0654,0.8,5.0,3,moderate,40,0,2020,1,AGXILBGMEUQQO7YZZAL6DMCAEIGQ
R0655,0.1,4.0,7,experienced,127,0,2022,1,AEXB6MQ2S5JR6QG7IFFD6BFSOVDQ
R0656,0.7,5.0,1,novice,67,0,2017,1,AFHZU35E4X4HB3SVNMVXAAVDJMOA
R0657,2.4,4.0,1,novice,256,1,2016,1,AGI2P3LWRO2OUX6WTZFJZIJS3XIQ
R0658,1.7,5.0,1,novice,87,0,2019,1,AE5ZONWXK5HXKNVPYTPTBUNVJD7A
R0659,0.8,5.0,1,novice,77,0,2016,0,AHWRLMWZNGPPSESKCQ5PRROGI4JA
R0660,0.8,5.0,1,novice,33,0,2017,1,AGWSHBES37RDODV2P77GJWSGQKPQ
R0661,-0.5,3.0,1,novice,40,0,2020,1,AHGKEYTRPHHB64OJDWVQX2C5AZYA
R0663,0.8,3.0,1,novice,48,0,2020,1,AGRBAZBPDP633XAYDUUR7HZCQXIA
R0664,1.8,5.0,1,novice,64,0,2015,1,AF46EK6XB3PWAOPYD2XJKESUCGZA
R0665,2.3,5.0,1,novice,141,0,2016,1,AGIPZ2VD6C4WGJ3IK5H3EEOM7MCA
R0666,0.8,5.0,1,novice,184,0,2018,1,AHTXCSFG5X37DWGWQBZKODS2SQAQ
R0667,0.9,5.0,2,moderate,32,0,2018,1,AF3RDZAGEJAZCQZ7HI4UHFYV2TOA
R0668,0.8,5.0,1,novice,19,0,2020,1,AEAXEKKRGKACLWAUSPTW3DQFHOTQ
R0670,-0.1,3.0,12,experienced,96,0,2015,1,AHZHB6YQATAAFMFS6J2RIKMQBWOA
R0671,0.7,5.0,1,novice,39,0,2019,1,AFE4OZ56XLFTCKQ6DMUYDLTKHAUQ
R0672,1.3,5.0,1,novice,151,0,2016,1,AGW326RFXUSG35MYUYXQO7L7SM4A
R0674,1.7,5.0,1,novice,57,0,2020,1,AEX7MN6WHFOMMWRHA6QX3CBHBPRA
R0675,1.6,5.0,17,experienced,64,0,2019,1,AHGCFHKSLEYELTDV764GG5Q7A4TQ
R0676,1.7,5.0,1,novice,80,0,2020,1,AF4T4X6IY7RAU5KHQ45MBKZOTV7A
R0677,1.6,5.0,10,experienced,76,0,2016,1,AGB7G56AXJLKGRI3OPK35HFY4BIA
R0678,1.7,5.0,1,novice,59,0,2018,1,AHDVI53HRIOGZFNKSCXSRZPTKFQA
R0679,1.6,5.0,3,moderate,110,0,2019,1,AHXGEQJDZZ2CCK4TURURD746I3PA
R0680,2.7,5.0,6,experienced,240,0,2016,1,AEP25PSWWKWWQMSQHF43ET22DSYA
R0681,0.8,5.0,1,novice,17,0,2015,1,AHRJGUVLRUOALNGEAZUKZ2BHXTIQ
R0682,2.4,5.0,10,experienced,63,0,2018,1,AGXD27WIBXAQQTMNLTCJTBT7CQWA
R0683,1.6,5.0,3,moderate,342,0,2016,1,AG67LQ6O2PCTAMUFG7AWK47ZE52Q
R0684,1.0,5.0,2,moderate,43,0,2019,1,AED2NAYZWNZEGGGC4QO5VOVJEZFA
R0685,0.8,4.0,3,moderate,49,0,2015,1,AFFFN2ZJ64FM3HM4BJIA3SXLGDGA
R0686,2.5,5.0,48,expert,245,0,2018,0,AFDK2OE65BMRZEC6EAY5TOLRMIAA
R0687,-2.0,3.0,2,moderate,104,0,2020,0,AF2IPJWRQQS27DMOGC2OHEU6XHNQ
R0688,1.8,5.0,7,experienced,73,0,2017,1,AEWUDS7QQ7OYXF5OCENXRW33XILA
R0689,0.9,5.0,1,novice,50,0,2019,1,AGBQOGCL7GXAUBEOJHTKMI22FN6Q
R0691,0.7,5.0,1,novice,158,1,2022,1,AFSDIVZEDOV7U6F2VMCYVX3TBQPQ
R0693,-0.8,4.0,11,experienced,36,0,2016,1,AE7L5CRZYXCR3NFDNNS4MXJXAFKA
R0694,1.8,5.0,1,novice,115,0,2018,1,AGPIJ3V6MF35NC4LAGNXLY6SFXQQ
R0695,0.8,5.0,1,novice,62,0,2017,0,AFW4SPQBWFQZOSWURBL6J5NFNLBA
R0696,0.7,5.0,6,experienced,44,0,2016,1,AFU6F6ZPOWB6LWSJBUFACK576TMA
R0697,2.5,5.0,3,moderate,313,0,2016,1,AGMZX4WQZY7NQ6GLHCCTCAYG5RHQ
R0698,0.4,5.0,2,moderate,49,0,2018,1,AGXGTOFHH7XIBURZKWFL2I43GPKQ
R0699,2.3,5.0,5,moderate,313,0,2021,1,AGJ3MS5XY3DNA5Z6DS74PDBY3ULA
R0700,1.6,5.0,6,experienced,120,1,2020,1,AGDKJQICMWUPENKJWC6GFHJ6QY6A
R0701,2.4,5.0,2,moderate,295,0,2015,1,AGPTK27P3AOS6W4N5RYJYR67ATDQ
R0702,0.8,5.0,3,moderate,74,1,2016,1,AFIMA4LDJEENLOY7ER7NBLEWGG4A
R0703,1.5,5.0,4,moderate,171,0,2019,1,AFU2D3QBP5CLKZ6AJ6NV5MZWDZRA
R0704,1.0,4.0,3,moderate,897,4,2020,1,AEDVTV6IZZPM2FQ2COKYU5NMKMWQ
R0705,1.3,5.0,1,novice,151,0,2022,1,AH6Z4FU7QLC5GNXHGCE43W6XTJJQ
R0706,0.8,5.0,2,moderate,170,0,2021,1,AHWNJOJFHKEY5LOKDXI5BRTM3CKA
R0707,1.3,5.0,2,moderate,106,0,2016,1,AH3MGJVZ7BU73VZSI7OLOBW6KOVA
R0708,0.8,5.0,1,novice,32,0,2019,1,AGWUWMYXQLQD5Y2DVQRCWAZL4USA
R0709,0.9,5.0,6,experienced,117,0,2020,1,AFZ2AHBF3DKHFQ6XJ2SCAOQIYGPA
R0711,1.6,5.0,5,moderate,182,0,2022,1,AH5EKQ2KXNXRFU5RCCBUEBGB6PPA
R0712,1.8,5.0,4,moderate,157,0,2018,1,AER2NU5GMBP2W2ZMBVIEUW7UJVLA
R0713,2.5,5.0,1,novice,123,1,2020,1,AH6ZASRKWVTHAPSXYDP265TCIBXA
R0714,0.8,5.0,2,moderate,109,0,2018,1,AFBXTPOJSQBMY5KCSSSAYBQ6EXAA
R0715,1.7,5.0,1,novice,61,0,2018,1,AEXYPRFBIY5XM7WMBTY5BPPXEVJA
R0717,0.7,5.0,3,moderate,151,0,2017,1,AEYTZVY7YPXA5DBAPEQOKQUP2KPQ
R0718,-0.7,4.0,4,moderate,430,0,2016,1,AHM5EIGBIML23GLPVIZMNCVE3QNQ
R0719,-1.7,1.0,13,experienced,209,2,2023,1,AEGZVRWELHYZLO4HBKIASYCO7SBQ
R0720,0.4,5.0,6,experienced,51,0,2017,0,AEIJKAIEFV5QA4MST2HFMAL7SSKA
R0721,1.6,5.0,3,moderate,138,0,2013,1,AHEVVTRFO72D53AOG2IRJ3MC6QEQ
R0722,2.4,5.0,1,novice,252,0,2020,1,AHJA26YJJGQJDDAFPXAPIFQ7TBDA
R0723,1.2,5.0,2,moderate,36,0,2017,1,AFRF4DPPIDSO4QX7HIM4HXX7B4NQ
R0724,1.9,5.0,6,experienced,62,0,2016,1,AFQXZSZ6SSIUZDCC5EDKUGN3TP2A
R0725,-1.3,4.0,1,novice,87,0,2020,1,AGIYW23VR2LKUVT72T4ZXGC6EVOQ
R0726,2.4,5.0,22,expert,155,0,2015,0,AECDWCWAWNC3MO4CI4EO6PUB36YQ
R0727,1.8,5.0,13,experienced,73,0,2023,1,AGMX3KK3WJLGFJ3WF6BOULQ6SXGQ
R0731,0.4,4.0,7,experienced,72,0,2017,1,AGRYZ5TKD3TF5GVH7I7ZR55OETUA
R0732,2.3,5.0,2,moderate,264,0,2022,1,AF4JIQO4AP2BHM4QAYPOBISKS4JA
R0734,2.4,5.0,1,novice,169,0,2020,1,AEFUGV5KV4QYCY4FHDSI632WSGIQ
R0735,0.8,5.0,3,moderate,53,0,2022,1,AGC2QWS6N56FDMDKNPL5S7NJDB4A
R0736,0.8,5.0,4,moderate,58,0,2016,1,AED5N344TXPVWJ73MNQCVKCKOZPQ
R0737,0.9,5.0,1,novice,303,0,2021,1,AHSLMEJLAPA7Y5XTKDUML3RFAGHA
R0738,-0.6,3.0,4,moderate,129,0,2021,1,AGON3KUJEVZP5RIHJ4BU4V6QWUAQ
R0739,1.3,5.0,7,experienced,66,0,2018,1,AGB2G7BPYG5VJ5YQIAYOXYPRZ2BQ
R0740,0.8,5.0,1,novice,39,0,2020,1,AFXDN5RNC2UXYIMCOX3RLA6MOUQA
R0741,1.6,5.0,1,novice,64,0,2015,0,AEYA5GE2TPQOBQYQ5P4S2LWMKBRA
R0743,2.5,4.0,1,novice,174,0,2022,1,AEW6DDNJHAP2EY23SVJCAGD22VJQ
R0744,-0.9,1.0,5,moderate,351,0,2016,0,AGB2M7DAPUULOBNOTVUKLA46UFXA
R0745,1.7,5.0,7,experienced,89,0,2016,1,AFCXW2E2QFJ666OEJGELSJB6XTFA
R0746,0.9,5.0,3,moderate,62,1,2021,1,AG4EAMZL6AJJBUG245OPFPC7DZ3Q
R0747,1.7,5.0,1,novice,144,1,2019,1,AHKSQRAOQHH4E6FG5POPB5SR6JUA
R0748,1.5,5.0,6,experienced,119,0,2015,0,AG2RIAM2K6OJP6N5252ZOG3ZIU6A
R0749,0.7,5.0,1,novice,51,0,2023,1,AHZFCHUKXY75SQX6WYDMF56HSA7Q
R0752,2.4,5.0,5,moderate,67,0,2019,1,AHT7KX4O2B2BE3EVPHONYEYLJ5YA
R0753,2.2,5.0,1,novice,241,0,2020,1,AGXXAXNEEUYFC3WK5CD7Z6U4PB3A
R0754,2.4,5.0,1,novice,390,1,2016,1,AHEDHXBMZL7N5IYDLCXYFP5BJTEA
R0755,-0.9,3.0,1,novice,33,0,2022,0,AGJJBEUJ55R3UOEWUWLUIMVA2SPA
R0756,0.8,4.0,4,moderate,43,0,2016,1,AGEW7GIIOCXAM2BA3VUEK6BDYITQ
R0757,2.6,5.0,2,moderate,136,0,2020,1,AHPHZ4FSRQC6UEEIINZC5LPJVYOQ
R0758,1.6,5.0,6,experienced,505,8,2018,1,AHCYIUWAUEK3SH2WI4QTOKX2VGBA
R0759,-0.4,3.0,1,novice,33,0,2015,1,AHNAZ3J6UJOCFL3D7Q6G76USORDQ
R0760,0.4,4.0,3,moderate,109,0,2016,1,AEYTSNYVLPXFJPQXC7H5L7VFL2CQ
R0761,-0.7,4.0,5,moderate,295,0,2015,0,AENROMTF63227WVXHPIXLU3K3RKA
R0762,0.7,5.0,12,experienced,44,0,2020,1,AGMXOYFXA47OY53OAEEWCFI36WWA
R0763,1.0,5.0,3,moderate,93,0,2020,1,AHWMQ35TOOBF23LV6WMJPR4EXCJQ
R0764,1.6,5.0,7,experienced,134,0,2015,1,AEIJFO3XKBQGZ76HVD2IESEB3Q3Q
R0765,-1.1,3.0,3,moderate,157,0,2020,0,AE62OEUKL6XXEFFTWTKNXAHSNAZA
R0766,1.6,5.0,3,moderate,105,0,2015,1,AFRIYF6V3OXJYCAZ3FYX43EYS6FA
R0768,2.3,4.0,4,moderate,138,0,2020,1,AH55MIHJAPWL2LAWLTD6JJDKKNTQ
R0771,0.0,5.0,2,moderate,121,0,2020,0,AGWYQ3FDJELP2EH4SE4TUCWE256A
R0773,0.8,4.0,7,experienced,159,0,2015,1,AFV4BCH6CPCERAONPWMWIQ2GZ6ZQ
R0774,-0.5,2.0,6,experienced,144,0,2016,1,AGB2JXM5UVX4IQIS76RJIJFCFGVQ
R0775,1.6,5.0,2,moderate,302,0,2018,1,AEATPUDFCO45KPPOTGM55AVUNYSA
R0776,1.8,5.0,4,moderate,134,0,2020,1,AHUJHH22QFXDLPRAUK352AKVKGIQ
R0777,0.8,5.0,2,moderate,35,0,2021,1,AHV56ULWDUKEPBEKLVCZXRIUKGOA
R0778,2.4,5.0,3,moderate,116,0,2016,1,AE2AQG2VIKGWU6NQA5B2VVSG47YQ
R0779,-0.1,1.0,1,novice,86,1,2020,1,AH372HHMCGXRVJEWCSWOOSDOX6EA
R0781,0.1,5.0,14,experienced,97,0,2021,1,AFHVQ54523CX6UGAKO7XHVDDP36Q
R0782,-1.2,1.0,1,novice,194,3,2018,1,AEYYKB2UX6MXDBNBWYEBG7UAQD5A
R0784,0.8,4.0,5,moderate,393,1,2016,1,AFHOEGTQ27TZOYJYDEUF5U5WEOJQ
R0785,0.9,5.0,1,novice,38,0,2020,1,AGTZSTYWHJEF3YMF4HS4OV4PSYTA
R0786,0.1,4.0,1,novice,153,0,2019,1,AEPSI5TTVH7QBB6NG6MIILYXCSVQ
R0787,2.6,5.0,1,novice,483,0,2015,1,AFHJ6NZCANBA7KH2AL3AG67SVKGA
R0788,0.8,5.0,1,novice,38,0,2021,1,AEOTO233Z4VQEW7MIGWEBAGDUM3Q
R0789,2.6,5.0,5,moderate,167,1,2021,1,AFCJO46UBPYKTNBOOFQHWZBSN2GQ
R0791,1.8,5.0,2,moderate,141,0,2015,0,AGYJPHKYXDALVJNTNQUXX3VM4TMQ
R0792,-0.9,1.0,7,experienced,125,0,2021,1,AHCR2GYGWKIVA5H7DRNNIAZ7Y3RQ
R0793,0.7,5.0,3,moderate,50,1,2020,1,AHUNAGEY3HLH53N5FFPULQRO2FRQ
R0794,2.4,5.0,2,moderate,410,0,2018,1,AG46CGAX2U7BDDH4HNQ4HJFL7ZGA
R0795,0.8,5.0,4,moderate,92,0,2017,1,AFJ5DMPDONYDIWVU5OCZEJW26HWA
R0796,0.7,5.0,1,novice,30,1,2020,1,AHUECTCTOHMUE7PAACYYUMFYTHZQ
R0797,-0.2,5.0,1,novice,93,0,2021,1,AHFFEMZGKURPWJDF6WCFMC2HVK7A
